cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/AFUIImageReflection.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/ASIInputStream.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/ASINetworkQueue.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/Reachability.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/AudioStreamer.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/Base64Transcoder.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITextWidget.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/PlausibleDatabase.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/KrollBridge.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/KrollCallback.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/KrollContext.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/KrollMethod.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/KrollObject.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/KrollTimer.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/YahooModule.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/XHRBridge.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/WebFont.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/UIModule.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiWindowProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiViewProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiViewController.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUtils.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIWindow.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIViewProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIView.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIToolbar.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITextField.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITextArea.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITabProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITableView.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITabGroup.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITabController.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUISwitch.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUISliderProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUISlider.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUISearchBar.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIProgressBar.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUINavBarButton.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUILabelProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUILabel.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIImageView.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiUICanvasView.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
